lib/features/calls/presentation/screens/call_history_screen.dart:145:          const SnackBar(content: Text('Unable to load more call history.')),
lib/features/calls/presentation/screens/call_history_screen.dart:213:      appBar: AppBar(title: const Text('Call History')),
lib/features/calls/presentation/screens/call_history_screen.dart:239:              Text(
lib/features/calls/presentation/screens/call_history_screen.dart:247:                child: const Text('Retry'),
lib/features/calls/presentation/screens/call_history_screen.dart:265:              child: Text(
lib/features/calls/presentation/screens/call_history_screen.dart:272:              child: Text(
lib/features/calls/presentation/screens/call_history_screen.dart:304:              child: Text(
lib/features/calls/presentation/screens/call_history_screen.dart:363:      title: Text(
lib/features/calls/presentation/screens/call_history_screen.dart:370:      subtitle: Text(
lib/features/calls/presentation/screens/call_history_screen.dart:375:      trailing: Text(
lib/features/calls/presentation/screens/video_call_screen.dart:36:        title: Text('Video call with $otherName'),
lib/features/calls/presentation/screens/video_call_screen.dart:58:                    const Text(
lib/features/calls/presentation/screens/video_call_screen.dart:67:                    Text(
lib/features/calls/presentation/screens/video_call_screen.dart:83:                    Text(
lib/features/calls/presentation/screens/call_screen.dart:195:            content: Text(
lib/features/calls/presentation/screens/call_screen.dart:207:            content: Text(
lib/features/calls/presentation/screens/call_screen.dart:218:          const SnackBar(content: Text('Screen recording stopped.')),
lib/features/calls/presentation/screens/call_screen.dart:282:            content: Text('Could not start call: $e'),
lib/features/calls/presentation/screens/call_screen.dart:329:                content: Text(state.errorMessage ?? 'Call error'),
lib/features/calls/presentation/screens/call_screen.dart:468:    final status = _getStatusText();
lib/features/calls/presentation/screens/call_screen.dart:534:        Text(
lib/features/calls/presentation/screens/call_screen.dart:558:            Text(
lib/features/calls/presentation/screens/call_screen.dart:586:                Text(
lib/features/calls/presentation/screens/call_screen.dart:633:        child: Text(
lib/features/calls/presentation/screens/call_screen.dart:761:        Text(
lib/features/calls/presentation/screens/call_screen.dart:802:                  Text(
lib/features/calls/presentation/screens/call_screen.dart:847:              Text(
lib/features/calls/presentation/screens/call_screen.dart:862:  String _getStatusText() {
lib/features/calls/presentation/screens/call_screen.dart:951:          content: Text('Network is weak. Switched to audio-only mode.'),
lib/features/calls/presentation/screens/call_screen.dart:981:          content: Text('Connection unstable. Recovered with reduced quality.'),
lib/features/calls/presentation/screens/call_screen.dart:1060:                      const Text(
lib/features/calls/presentation/screens/call_screen.dart:1069:                      Text(
lib/features/calls/presentation/screens/call_screen.dart:1081:                          child: const Text('I felt safe'),
lib/features/calls/presentation/screens/call_screen.dart:1093:                          label: const Text('Report user'),
lib/features/calls/presentation/screens/call_screen.dart:1105:                          label: const Text('Block user'),
lib/features/calls/presentation/screens/call_screen.dart:1124:          content: Text('Sign in again to manage safety actions.'),
lib/features/calls/presentation/screens/call_screen.dart:1136:    ).showSnackBar(SnackBar(content: Text(error ?? 'User blocked.')));
lib/features/calls/presentation/screens/call_screen.dart:1149:                title: Text(
lib/features/calls/presentation/screens/call_screen.dart:1153:                subtitle: Text(
lib/features/calls/presentation/screens/call_screen.dart:1159:                  title: Text(reason),
lib/features/calls/presentation/screens/call_screen.dart:1176:                        content: Text(error ?? 'Report submitted: $reason'),
lib/features/calls/presentation/screens/call_screen.dart:1187:                  label: const Text('View community guidelines'),
lib/features/calls/presentation/screens/call_screen.dart:1206:          title: const Text('Report details'),
lib/features/calls/presentation/screens/call_screen.dart:1218:              child: const Text('Cancel'),
lib/features/calls/presentation/screens/call_screen.dart:1234:                    SnackBar(content: Text(error ?? 'Report submitted')),
lib/features/calls/presentation/screens/call_screen.dart:1239:              child: const Text('Submit'),
lib/features/calls/presentation/screens/call_screen.dart:1340:            Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:217:              Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:226:              Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:265:                            child: Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:278:              Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:289:              Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:367:                child: Text(
lib/features/calls/presentation/screens/incoming_call_screen.dart:429:          label: Text(
lib/features/calls/presentation/widgets/pip_video_overlay.dart:193:                        const Text(
lib/features/calls/presentation/widgets/pip_video_overlay.dart:202:                        Text(
lib/features/calls/presentation/widgets/call_safety_controls.dart:72:                      child: Text(
lib/features/calls/presentation/widgets/call_safety_controls.dart:93:                Text(
lib/features/calls/presentation/widgets/call_safety_controls.dart:106:                  label: const Text('View safety guidelines'),
lib/features/calls/presentation/widgets/call_safety_controls.dart:200:                    Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:98:        content: Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:111:      appBar: AppBar(title: const Text('Appearance & Themes')),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:157:                      Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:203:                              child: Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:227:                                child: Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:254:                                    : const Text('Upgrade'),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:266:                            child: Text(hasChanges ? 'Apply theme' : 'Applied'),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:273:                            child: const Text('Reset preview'),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:406:                      Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:450:                                  Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:458:                                  Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:479:                              child: const Text('Continue'),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:485:                            child: const Text('Later'),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:490:                      Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:575:                      Text(
